start_year,start_month,source_token,jobs,runtime_mean_sec,runtime_median_sec,runtime_p90_sec,runtime_p99_sec,wait_mean_sec,wait_median_sec,wait_p90_sec,ncores_mean,ncores_p90,peak_memused_mean,peak_memused_p90,peak_memused_p99,cpuuser_mean_of_mean,frac_jobs_with_gpu_samples,frac_jobs_with_mem_samples
1969,12,C,3,1465825854.6666667,1470642164,1481670475,1481670475,-1465809705.0,-1470642034,0,1.0,1.0,9.781122525533041,21.266834259033203,21.266834259033203,48.095058630612996,0.0,1.0
2013,2,S,74419,5619.899205847969,327,15063,86412,1784.6562705760625,0,7,128.83548556148295,244.13797223890742,5.7899151900184105,8.147322068336763,30.26058304560586,82.48746696016555,0.0,1.0
2013,3,S,90701,8391.605902911764,522,26250,86419,2683.604348353381,0,113,185.80681580136934,308.4769961877707,7.026825689670334,14.138172305624169,31.680218931732927,75.7558860267638,0.0,1.0
2013,4,S,121704,6264.024124104384,516,15345,86414,3759.4651942417668,9,2423,333.6856635772037,293.9334044255541,6.595221821548608,10.743626936471054,31.44289223785735,77.24203019575366,0.0,1.0
2013,5,S,133028,6204.295216044742,520,15301,86413,2989.200852452115,0,1532,233.78043720119072,825.164658435139,8.48381246332128,21.599377739925934,31.802830532930116,76.84173215689249,0.0,1.0
2013,6,S,123000,7778.083073170732,810,23744,86417,3773.2183333333332,1,2051,195.79460162601626,499.2736914046531,7.031413450439892,13.453199825265596,31.273764594024254,84.16666190398401,0.0,1.0
2013,7,S,161400,5829.811741016109,144,13248,86414,2153.4385192069394,0,1118,177.16262701363073,256.0,6.153844493375687,10.074544028635199,30.842543729425607,76.42720301643803,0.0,1.0
2013,8,S,185050,5494.0426371251015,245,10336,86416,2650.7757903269385,0,861,170.4706835990273,256.0,6.01769895753147,10.161519154058414,30.812471430646237,79.2146386595066,0.0,1.0
2013,9,S,108498,8671.955271064904,348,23231,96960,3343.5320558904314,0,2960,208.28387620048295,270.81406508094267,7.1263805597249865,15.771561488965917,31.73910784291891,67.4565183325318,0.0,1.0
2013,10,S,101288,10759.799364189243,649,34146,158514,6188.176555959245,11,16240,270.2453202748598,512.0,7.915059614117177,17.327346658018765,31.7362274226688,71.23721943925572,0.0,1.0
2013,11,S,102320,10424.53423573104,289,34136,163315,6266.42607505864,14,19359,291.32384675527754,512.0,7.3731181113301245,16.030764220269297,31.38264054569444,72.69046097114898,0.0,1.0
2013,12,S,79093,13253.750926124942,879,47347,169506,6233.079678353331,15,17083,243.41451203014174,576.0,7.421995210905013,16.201574520432285,31.07754558105851,73.0023882494635,0.0,1.0
2014,1,S,194640,6067.503452527743,179,9104,132242,2887.6276921496096,3,4946,109.27801068639539,253.23562126290983,5.860241706016065,8.860893238721813,29.529828131938515,80.01544686730452,0.0,1.0
2014,2,S,121903,9301.097347891357,707,21973,163176,4774.271264858125,10,13658,185.99942577295062,256.0,7.631513959750651,17.466572509472694,31.412517364196844,75.95272849247709,0.0,1.0
2014,3,S,124165,10134.24767849233,348,28795,171136,8388.155599404019,36,23870,271.371674787581,533.8112431285167,7.614425770951287,16.594498149770367,31.69636288585178,63.65919888490874,0.0,1.0
2014,4,S,97182,11633.310335247268,407,34551,172811,14909.450875676566,96,42450,379.44475314358624,768.308751103862,7.69805515255536,16.223301372656657,31.637112429048923,58.211429749680406,0.0,1.0
2014,5,S,126269,11483.78476110526,400,35825,171802,10460.362947358417,53,29526,252.80326921097023,578.6812828020016,8.260066960432853,18.421920912646907,31.71998915271302,64.21473994956948,0.0,1.0
2014,6,S,90151,11359.995152577343,574,35399,172769,12231.412341515901,38,39345,355.8003793635123,936.1260404554611,8.834821809227474,19.201161348259973,31.758493028382613,68.13833436509796,0.0,1.0
2014,7,S,136067,10128.433911234906,316,27226,172178,7724.089117861054,14,21812,211.2081842033704,304.6169677579083,7.631564061650743,17.230338821934932,30.446526319698638,71.44258395000546,0.0,1.0
2014,8,S,150704,8005.863148954241,271,17973,160869,3557.67086474148,10,4055,294.79626287291643,944.2860259708391,7.080975532795344,14.344640316242165,30.336968639414195,66.46238982395029,0.0,1.0
2014,9,S,108437,10267.30813283289,518,28062,170756,6189.548530483137,15,16151,221.59683502863413,296.06258633430997,7.463925585012614,14.84983757106389,30.321789485999926,70.54367146436425,0.0,1.0
2014,10,S,101355,12119.056829954121,415,36745,172795,10964.04235607518,47,36884,250.28385378126387,271.836855852158,7.552704721748436,16.18365066981192,30.359782877198903,63.80265124678051,0.0,1.0
2014,11,S,79676,15320.547555098148,1217,49293,172813,11777.910148601837,25,41522,208.85968171092927,256.0,8.555594284906014,18.352603701701103,30.389016203133973,62.13963467218652,0.0,1.0
2014,12,S,77889,15688.50105919963,1175,55904,172814,10141.72008884438,24,29969,237.6921002965759,347.61147397680355,8.729126885673947,19.488294095627428,30.372058697876422,64.33286566692716,0.0,1.0
2015,1,S,90806,14311.118472347642,859,47873,172790,7120.683644252583,17,21547,276.8317512058675,493.5744546434285,8.591893315036648,18.8944814897682,30.433402582044806,66.70699958124104,0.0,1.0
2015,2,S,69704,14497.21140824056,1123,46911,172810,24555.78926603925,210,77743,393.72409043957305,511.69597288410364,8.434010218815716,18.35907216166341,30.40158867222287,65.71566769205768,0.0,1.0
2015,3,S,71607,15456.170472160544,832,53452,172810,46138.56884103509,711,129977,282.39898333961764,306.9544464304396,8.217402210218683,17.985426031716994,30.480945830339856,65.54406468701116,0.0,1.0
2015,4,C,759,114074.99077733861,2723,293174,1188094,41279.486166007904,33945,56595,1.0,1.0,7.879346093222612,30.7787510595396,31.866386297039867,44.50471822134359,0.0,1.0
2015,4,S,77984,13710.052767234305,529,47831,172811,38344.07396389003,1070,122219,235.3635617562577,258.3524377920635,9.097229014058602,20.189420154000384,30.784395298405645,65.38398514416754,0.0,1.0
2015,5,C,85713,7412.541668125022,274,13767,117321,59474.55472332085,5274,125250,1.0,1.0,6.316643612935339,18.92467720348565,31.864173689789173,36.148358442403904,0.0,1.0
2015,5,S,91171,13352.746772548287,530,42082,172815,33653.776606596395,4142,113431,176.25762578012746,256.0,10.022807256247175,20.939418379158006,30.355211848664435,69.61187649464387,0.0,1.0
2015,6,C,64520,8700.923047117172,585,14435,155578,29790.80206137632,2026,78114,1.0,1.0,5.819411117189505,15.02126140942005,31.858502755971774,47.073648885736254,0.0,1.0
2015,6,S,66422,18368.36779982536,1766,69649,172821,50264.653684020355,5486,173924,192.67423444039625,256.0,9.548043902882412,20.316644645527152,30.362120576907092,71.86295833173904,0.0,1.0
2015,7,C,661,139600.83812405445,10853,581338,1209617,149471.04841149773,25428,442429,1.0,1.0,8.95845936791078,20.935322571066177,31.86569701594014,57.43750208772528,0.0,1.0
2015,7,S,58199,21829.71039021289,2770,83226,172821,37413.90889877833,2747,114499,205.6271757246688,295.64040331663404,9.925042104239795,21.026974516528988,30.383088607082207,71.28671788540784,0.0,1.0
2015,8,C,54229,13754.200206531561,536,19147,278193,43744.93022183702,1180,133689,1.0,1.0,5.73160971121034,15.912358332403299,31.86484711693281,38.042739799044575,0.0,1.0
2015,8,S,67245,21379.189560562125,3123,83777,172820,25225.092244776562,1581,76476,207.14462041787493,256.47767939135616,9.875732535263873,20.94996020674996,30.43215655454025,71.35698033022925,0.0,1.0
2015,9,C,54169,12272.25025383522,528,14416,266955,21021.13245583267,370,30815,1.0,1.0,7.230504651081293,28.78870359193214,31.86574599949993,31.300775716664564,0.0,1.0
2015,9,S,69187,18261.518406637086,1706,66169,172820,18088.029109514795,620,48587,198.56007631491465,256.0,9.393336846565752,19.900873196337056,30.400430383062787,67.19438169415791,0.0,1.0
2015,10,C,48155,9231.786231959299,843,10025,198002,35432.11168103001,3843,136054,1.0,1.0,8.242441802298305,31.84760234752763,31.875265771643534,28.04691096788929,0.0,1.0
2015,10,S,75067,18587.008845431414,3157,65447,172815,14562.036194333063,1444,42039,219.38332423035422,507.8214697077828,9.785529986749438,21.433778801929375,30.599648334171892,69.21432502275525,0.0,1.0
2015,11,C,49760,11119.81036977492,606,14462,217379,13241.56768488746,727,33690,1.0,1.0,4.899916493157994,11.189253124850058,31.861257118669215,37.83511530637262,0.0,1.0
2015,11,S,75145,18454.992121897663,2302,76923,172812,19345.7753809302,3731,54315,186.6812163151241,256.0,9.88063332634859,20.644864765459616,30.35212743024131,67.95417980157727,0.0,1.0
2015,12,C,48725,7927.925459209851,485,14332,179993,15735.554848640328,355,47332,1.0,1.0,5.858813154241137,13.65149524317883,31.864666243444173,41.1794628953484,0.0,1.0
2015,12,S,76403,18493.655589440204,1228,80294,172814,12784.398322055416,291,34747,171.1371543002238,256.0,9.301546871340676,21.67334319669979,30.36324570487655,66.73677230718201,0.0,1.0
2016,1,C,25813,12426.668190446675,298,13189,372267,16550.457288962927,2321,32875,1.0,1.0,5.592961074864467,13.811084432339253,31.8622914160327,44.04437049721475,0.0,1.0
2016,1,S,116858,12592.382780810898,406,37596,172805,5479.4600112957605,9,16748,161.80910164473121,256.0,7.814229376006166,17.66895021886909,30.33710687337874,64.64235551458576,0.0,1.0
2016,2,C,114236,3560.553424489653,679,2783,57620,15205.094970061977,1658,40578,1.0,1.0,8.885823477468975,16.52900557092231,24.35671790020693,63.70899704406943,0.0,1.0
2016,2,S,86620,15454.61459247287,758,53816,172811,17279.236423458784,1627,49984,158.17889632879243,256.0,8.607747313119402,19.983085844571576,30.3569322342566,66.89885893238397,0.0,1.0
2016,3,C,65292,5727.733780555045,693,6112,118432,17529.919300986337,1805,50179,1.0,1.0,7.611278145091587,14.743876557233138,24.797418868866806,59.36839162747409,0.0,1.0
2016,3,S,103575,13919.660680666184,532,44108,172812,20803.65128650736,451,61175,177.75177407675596,256.0,8.294783803622288,19.529951240383124,30.346783023603706,64.29504770964385,0.0,1.0
2016,4,C,104395,5170.527640212654,203,9849,85688,25921.84864217635,1368,68529,1.0,1.0,4.36811171309584,6.741164211304687,27.455184941220367,54.21005216494018,0.0,1.0
2016,4,S,91665,15359.30537282496,907,45467,172818,19009.036895216275,1085,54941,240.9216167566683,275.27914110468987,9.66299045912908,22.363440815709204,30.344524453214426,59.7289044402945,0.0,1.0
2016,5,C,973,67030.58273381295,10126,179763,900094,42806.01336073998,824,153127,1.0,1.0,7.96837784387184,14.099341942548655,30.954250161275013,65.19404008496167,0.0,1.0
2016,5,S,104933,12302.56794335433,727,32118,172811,18372.22683998361,325,61487,226.67248625313294,287.2500007645882,10.49221280651327,22.908583841770252,30.36606582544803,52.065600503668215,0.0,1.0
2016,6,C,41680,12705.559428982726,1183,14649,230718,49458.514131477925,2254,131153,1.0,1.0,10.207333997107435,23.3542635012577,31.85992275492907,53.29673499588271,0.0,1.0
2016,6,S,72258,16634.474203548398,878,56734,172817,32955.054319244926,1274,90340,190.1625840737358,256.0,8.60138843396262,19.07124795921088,30.34984843981976,69.23532545724129,0.0,1.0
2016,7,C,86229,4847.795034153243,417,5702,64919,27832.606385322804,2952,45935,1.0,1.0,7.280760675786342,10.903969482666113,28.596507531348824,44.21389029395342,0.0,1.0
2016,7,S,98271,13799.583000071232,320,40863,172817,15658.78997873228,12,55151,147.65536119506262,256.0,7.784967491629288,16.44891933134148,30.33948680157139,70.52605869317708,0.0,1.0
2016,8,C,61507,5918.225681629733,43,6011,95719,17283.067374445185,116,41187,1.0,1.0,6.7237562186211965,10.549236168121293,30.45981041830822,29.359246720905052,0.0,1.0
2016,8,S,73592,19513.71018588977,1669,79172,172818,18936.664868463962,419,51844,157.46950755516903,256.0,9.385853424886994,22.061137917236085,30.387572828413166,71.38176449231372,0.0,1.0
2016,9,C,112629,4169.389668735405,25,5857,50387,20647.833248985607,86,63345,1.0,1.0,4.795644675466344,8.611243989180334,20.2687789085135,35.362062105737245,0.0,1.0
2016,9,S,64137,21728.140917099336,3497,82521,172819,19190.39956655285,665,54450,177.13232611441134,256.0,10.173225422541156,25.19374190285704,30.442418691402686,73.01255441917336,0.0,1.0
2016,10,C,44948,8068.600427160274,522,8394,124795,36221.47325798701,10896,122297,1.0,1.0,5.029965657771441,8.418201596933777,31.858938815193884,31.398657263690747,0.0,1.0
2016,10,S,79320,17491.131278366112,1422,61568,172815,11096.392347453353,48,27935,199.6439737771054,440.29014340057626,8.987968739034468,20.060217361059188,30.352541646184594,71.63833840684227,0.0,1.0
2016,11,C,104257,5858.350729447423,208,9847,75498,18290.211132106237,591,44356,1.0,1.0,4.7713974808172805,9.402400196250625,28.044326599709848,30.93134782143923,0.0,1.0
2016,11,S,66612,19323.71333993875,1521,74308,172819,14637.6940791449,12,37076,147.88278388278388,256.0,8.764539621283273,19.899703454629552,30.353730397022552,68.04710564313054,0.0,1.0
2016,12,C,54395,8629.905211876092,340,8745,145770,23507.892912951556,224,42391,1.0,1.0,4.432736521955581,7.235103370843179,31.782098508710106,28.4375888092438,0.0,0.999981615957349
2016,12,S,75362,14791.057004856559,478,47487,172815,6118.221902284971,6,12841,154.00164539157666,259.28253783729986,8.170732463112353,19.528845571546043,30.40656224699937,68.50421838018603,0.0,1.0
2017,1,C,67401,6259.053782584828,1266,8637,74455,44173.54597112803,1268,33184,1.0,1.0,7.557665612238109,25.701909136835237,31.865206972015685,30.84638540359293,0.0,0.9983234670108752
2017,1,S,83646,15581.463082514407,896,57210,172813,4531.117638619899,5,7541,156.6139205700213,256.1920162115694,8.298636834253047,17.90686860732766,30.403214620604622,73.34263210698045,0.0,1.0
2017,2,C,117052,6440.224609575232,5250,9375,32996,20399.8881522742,7550,48658,1.0,1.0,8.836230048247359,26.489804797385524,31.86529279755331,17.32347574137294,0.0,0.9984793083415918
2017,2,S,70574,17213.051492050898,1790,61484,172815,13441.932652251537,98,37000,152.28792473148752,256.0,8.867476438185701,19.24113670985278,30.353071471806768,70.5637021899804,0.0,1.0
2017,3,C,65232,7783.5031426293845,927,9612,97650,5652.043383615403,753,12802,1.0,1.0,9.126717649582375,31.85480362487732,31.86535066265775,41.68799218606711,0.0,1.0
2017,3,S,37193,16153.761675584115,961,52462,172820,78868.27690694485,556,277222,163.22469281854112,256.0,8.421885676285157,19.080949557993566,30.35056182392134,60.48066977255741,0.0,1.0
2017,4,C,73749,6785.688172043011,1176,9976,87233,21106.01532224166,1127,44778,1.0,1.0,7.3231509265314205,22.987274812074844,31.86380443721928,40.3132568378033,0.0,1.0
2017,4,S,35475,17370.46260747005,1403,60979,172819,73565.8243551797,59,245316,172.8414940098661,256.0,9.043357446532148,21.018004729210464,30.383373199845753,60.92445756830826,0.0,1.0
2017,5,C,132068,6190.555872732229,2619,11037,56411,25408.010403731412,3160,26701,1.0,1.0,4.432901009869571,9.092059851460226,31.28350695536024,63.909819620579206,0.0,1.0
2017,5,S,29756,15599.590569969081,1176,49504,172820,113288.29046242774,51,421749,135.98763274633689,255.45209676700054,8.507002477033712,19.15516819098396,30.345714222080034,66.68660973388153,0.0,1.0
2017,6,C,141842,6409.710847280777,1868,11921,78500,18622.92705263603,1748,26272,1.0,1.0,6.207101469671072,19.884640070750418,31.863358752676305,53.36205874734428,0.0,1.0
2017,6,S,28673,13858.531719736337,1087,43134,172814,115847.04286262338,47,418717,147.8480800753322,235.51988796865044,8.963441605807633,21.692958151292654,30.34699837691293,65.91352973658671,0.0,1.0
2017,7,S,25757,18020.49873820709,2531,70202,172815,39090.53639787242,8,75828,140.0889855184998,255.89440820166098,9.97951618233982,25.32244926056853,31.409250332485694,66.41671875737929,0.0,1.0
2017,8,S,25929,23263.75421342898,3805,82373,172820,18639.940915577154,11,60031,167.4221142350264,296.0221989983021,10.281431289735766,23.479049030600773,30.379858897958233,69.46180742391178,0.0,1.0
2017,9,S,17120,19129.082476635514,3464,57293,172811,49793.81396028037,213,135371,238.60747663551402,453.443244513763,11.099940112849184,24.686568868654685,30.382698888821867,66.64782583960327,0.0,1.0
2017,10,S,14506,12572.427754032815,554,36706,172811,24549.058458568867,3,1623,214.1216048531642,681.463425506402,9.371574475964502,20.964941716186452,30.389721469029656,58.698146823098725,0.0,1.0
2017,11,S,9888,19298.67404935275,2011,70907,172814,8124.615695792881,1,6481,188.53398058252426,483.11556017372436,9.057875419319998,19.093740306362065,30.38943161248385,61.454375410004204,0.0,1.0
2017,12,S,8784,21391.9375,3611,81666,172816,39410.791666666664,1857,112009,225.08378870673954,308.48689599150003,8.908001737556724,18.700384728659937,30.360357607498038,69.36161768052455,0.0,1.0
2018,1,S,5215,27100.083988494727,3624,86850,172820,35736.31217641419,26,101383,308.3873441994247,510.7336068628189,8.396161771665684,17.912918748749732,30.428813969494673,69.48059434888819,0.0,1.0
2018,2,S,698,11255.141833810889,445,28906,141532,15788.6776504298,1,102,159.40401146131805,306.39980030059814,8.42438673221621,21.768227741816137,31.108064330424895,23.021300101067496,0.0,1.0
2018,3,S,259,8850.123552123552,941,17243,172779,15594.34749034749,1,1572,26.687258687258687,48.0,11.38136407079959,30.276461137031106,30.359853444626424,19.602596292651263,0.0,1.0
2018,4,S,145,2905.0137931034483,179,4586,45710,2.268965517241379,1,7,16.0,16.0,8.387451724348397,23.407404995294655,30.333245108318806,15.03874561113051,0.0,1.0
2022,6,NONE,25,219846.68,216011,343808,345628,2197.56,1,1,420.24,2047.9995422363281,142.07696936000002,247.07972038766383,250.76933,64.43744331584281,0.0,1.0
2022,7,NONE,15504,16720.154411764706,133,15389,257248,15184.36919504644,1,1488,137.6424793601651,256.0,50.12412588933016,115.69833968786291,237.63877452415397,31.471080164478035,0.0,0.9986455108359134
2022,8,NONE,17952,23613.357731729055,1089,76189,256461,10096.040329768271,1,3320,194.90079099821747,512.0,66.96351830875533,181.2185581927611,250.7204639536539,28.952595504344632,0.0,0.9874108734402852
2022,9,NONE,20970,23066.52904148784,3614,53510,344424,9212.443204577969,1,10196,146.52088698140201,256.0,77.08195813586123,162.5506610554628,249.19291321830357,36.009222892288264,0.0,1.0
2022,10,NONE,55422,12283.213236620837,2053,12099,269607,27529.623127999712,5786,54075,134.67269315434305,128.0,78.77575068776557,138.60086617411764,250.26252209913693,34.86351677196472,0.0,0.9965537151311753
2022,11,NONE,7363,43763.13595002037,3608,170943,325829,13306.542577753633,27,11010,172.4441124541627,478.01494220236066,65.27395116639327,144.84467752142513,247.6820949070121,38.73118730499707,0.0,0.9957897596088551
2022,12,NONE,74458,8828.809718230412,329,5544,237611,944.5046066238685,10,49,96.59809557065728,128.0,46.594065968291254,90.13370775874729,231.24646605486882,20.39935562649235,0.0,0.9955679712052432
2023,1,NONE,14081,32124.65002485619,1882,86350,345615,6145.7223208578935,12,58,156.88814714864,512.0,73.57210713628804,154.87608641437305,299.0593890190454,28.662917394595702,0.0,0.983026773666643
2023,2,NONE,37163,12053.495681188278,1011,14521,247056,3636.0317789198934,10,3419,89.70284960848156,128.0,62.390297181879625,133.85475051654868,247.85632001049316,26.561588175553663,0.04151979119016226,0.9946452116352286
2023,3,NONE,13363,9442.895682107312,160,7685,249997,5638.259298061813,21,90,62.14368031130734,128.0,64.57644856654224,120.53846892419779,214.88743996645212,30.770176512524294,0.0019456708822869115,0.997530494649405
2023,4,NONE,96640,49728.299327400666,207,326190,345627,2348.4591783940396,24,167,75.21150662251655,128.0,48.86526166180144,95.69537771975463,221.73294149245768,44.92070319121033,0.0,1.0
2023,5,NONE,113401,63254.33254556838,510,345609,345625,4838.451406954084,30,157,62.81428735196339,128.0,50.58136076179154,100.436243626499,215.51163829073786,43.41543301091063,0.0,0.9456530365693424
2023,6,NONE,13,220621.61538461538,274359,274378,274380,12260.23076923077,18,47278,47.69230769230769,63.99997520446777,101.977919,170.4412,170.4412,89.57760783792553,0.0,0.23076923076923078
