feature,coefficient,abs_coefficient,variant,intercept,cluster
log_timelimit,0.6297642907266259,0.6297642907266259,full,-1.2486054749656912,C
month_5,-0.453421528397932,0.453421528397932,full,-1.2486054749656912,C
month_3,0.4159853682805035,0.4159853682805035,full,-1.2486054749656912,C
month_6,0.34655662242817054,0.34655662242817054,full,-1.2486054749656912,C
month_8,-0.23586549915070654,0.23586549915070654,full,-1.2486054749656912,C
month_12,0.2197931968269082,0.2197931968269082,full,-1.2486054749656912,C
month_1,-0.18788010916517872,0.18788010916517872,full,-1.2486054749656912,C
log_wait_sec,0.18730063694682303,0.18730063694682303,full,-1.2486054749656912,C
month_9,-0.13961435058238156,0.13961435058238156,full,-1.2486054749656912,C
nhosts,0.11915996964196235,0.11915996964196235,full,-1.2486054749656912,C
month_11,0.1030691949220133,0.1030691949220133,full,-1.2486054749656912,C
month_4,-0.08200976229227559,0.08200976229227559,full,-1.2486054749656912,C
month_7,-0.06847998444033755,0.06847998444033755,full,-1.2486054749656912,C
month_2,0.043845791287343804,0.043845791287343804,full,-1.2486054749656912,C
month_10,0.03802106239138461,0.03802106239138461,full,-1.2486054749656912,C
ncores,0.0,0.0,full,-1.2486054749656912,C
month_6,0.5635325869862886,0.5635325869862886,no_timelimit,3.189785975344865,C
log_wait_sec,0.3284081054058928,0.3284081054058928,no_timelimit,3.189785975344865,C
month_9,-0.32545876292942794,0.32545876292942794,no_timelimit,3.189785975344865,C
month_12,0.295509296935613,0.295509296935613,no_timelimit,3.189785975344865,C
month_5,-0.2941868094526739,0.2941868094526739,no_timelimit,3.189785975344865,C
month_3,0.2587045836021479,0.2587045836021479,no_timelimit,3.189785975344865,C
month_4,-0.2401917097914437,0.2401917097914437,no_timelimit,3.189785975344865,C
month_11,0.23299898855900605,0.23299898855900605,no_timelimit,3.189785975344865,C
month_8,-0.2011313847144855,0.2011313847144855,no_timelimit,3.189785975344865,C
month_2,-0.1547710816625118,0.1547710816625118,no_timelimit,3.189785975344865,C
nhosts,0.1368459205326832,0.1368459205326832,no_timelimit,3.189785975344865,C
month_1,-0.0646540432266712,0.0646540432266712,no_timelimit,3.189785975344865,C
month_7,-0.03616703230562148,0.03616703230562148,no_timelimit,3.189785975344865,C
month_10,-0.034184629119759134,0.034184629119759134,no_timelimit,3.189785975344865,C
ncores,0.0,0.0,no_timelimit,3.189785975344865,C
log_timelimit,0.7503397218266139,0.7503397218266139,timelimit_only,-0.7336946360046319,C
log_timelimit,0.6314563148640752,0.6314563148640752,no_month,-1.2566091811798783,C
log_wait_sec,0.18645727571174772,0.18645727571174772,no_month,-1.2566091811798783,C
nhosts,0.11963694355801707,0.11963694355801707,no_month,-1.2566091811798783,C
ncores,0.0,0.0,no_month,-1.2566091811798783,C
month_6,2.8690409962737293,2.8690409962737293,full,-1.17839438255794,NONE
month_7,-1.3243270002222296,1.3243270002222296,full,-1.17839438255794,NONE
log_timelimit,0.8165534300590008,0.8165534300590008,full,-1.17839438255794,NONE
nhosts,0.6016499998816872,0.6016499998816872,full,-1.17839438255794,NONE
month_8,-0.5994688502459568,0.5994688502459568,full,-1.17839438255794,NONE
month_9,0.5982157103042173,0.5982157103042173,full,-1.17839438255794,NONE
month_3,-0.5033185670962388,0.5033185670962388,full,-1.17839438255794,NONE
month_12,-0.40458758280902885,0.40458758280902885,full,-1.17839438255794,NONE
month_2,-0.35260806277835915,0.35260806277835915,full,-1.17839438255794,NONE
month_1,-0.19576326620142745,0.19576326620142745,full,-1.17839438255794,NONE
log_wait_sec,0.10241773170086567,0.10241773170086567,full,-1.17839438255794,NONE
month_10,-0.06280013547734847,0.06280013547734847,full,-1.17839438255794,NONE
month_11,-0.02438324179457456,0.02438324179457456,full,-1.17839438255794,NONE
ncores,-0.004589080917828522,0.004589080917828522,full,-1.17839438255794,NONE
month_4,0.0,0.0,full,-1.17839438255794,NONE
month_5,0.0,0.0,full,-1.17839438255794,NONE
month_6,4.936391128670028,4.936391128670028,no_timelimit,6.837129409094751,NONE
month_3,-1.751300836730706,1.751300836730706,no_timelimit,6.837129409094751,NONE
month_12,-1.4842148255623338,1.4842148255623338,no_timelimit,6.837129409094751,NONE
month_7,-1.1816191188338796,1.1816191188338796,no_timelimit,6.837129409094751,NONE
month_10,-0.6027920917791243,0.6027920917791243,no_timelimit,6.837129409094751,NONE
month_2,-0.4787034041540783,0.4787034041540783,no_timelimit,6.837129409094751,NONE
month_9,0.4371124751557988,0.4371124751557988,no_timelimit,6.837129409094751,NONE
month_11,0.40569995559694816,0.40569995559694816,no_timelimit,6.837129409094751,NONE
nhosts,0.4054944484334708,0.4054944484334708,no_timelimit,6.837129409094751,NONE
month_8,-0.3358633516905926,0.3358633516905926,no_timelimit,6.837129409094751,NONE
log_wait_sec,0.15216819444313373,0.15216819444313373,no_timelimit,6.837129409094751,NONE
month_1,0.05529006879165908,0.05529006879165908,no_timelimit,6.837129409094751,NONE
ncores,-0.0030702034645558726,0.0030702034645558726,no_timelimit,6.837129409094751,NONE
month_4,0.0,0.0,no_timelimit,6.837129409094751,NONE
month_5,0.0,0.0,no_timelimit,6.837129409094751,NONE
log_timelimit,0.8353622321801385,0.8353622321801385,timelimit_only,-0.9758978234993192,NONE
log_timelimit,0.8175223304177124,0.8175223304177124,no_month,-1.5602963565316443,NONE
nhosts,0.5867931079095848,0.5867931079095848,no_month,-1.5602963565316443,NONE
log_wait_sec,0.1265787283750707,0.1265787283750707,no_month,-1.5602963565316443,NONE
ncores,-0.004459633784593801,0.004459633784593801,no_month,-1.5602963565316443,NONE
log_timelimit,0.6718904161566208,0.6718904161566208,full,2.3422773114286715,S
month_3,-0.2650089309527958,0.2650089309527958,full,2.3422773114286715,S
month_1,-0.24546188448105383,0.24546188448105383,full,2.3422773114286715,S
month_12,0.21687378320458942,0.21687378320458942,full,2.3422773114286715,S
month_4,-0.17620072533254202,0.17620072533254202,full,2.3422773114286715,S
log_wait_sec,0.17603769905432398,0.17603769905432398,full,2.3422773114286715,S
month_10,0.14599095338945994,0.14599095338945994,full,2.3422773114286715,S
month_7,-0.13789832728317777,0.13789832728317777,full,2.3422773114286715,S
month_8,0.11559037740057447,0.11559037740057447,full,2.3422773114286715,S
month_9,0.10375095754232469,0.10375095754232469,full,2.3422773114286715,S
month_6,0.09392171420849892,0.09392171420849892,full,2.3422773114286715,S
month_11,0.08793594883016978,0.08793594883016978,full,2.3422773114286715,S
nhosts,-0.07645578016337509,0.07645578016337509,full,2.3422773114286715,S
month_2,0.04508173030824776,0.04508173030824776,full,2.3422773114286715,S
month_5,0.015424426555623967,0.015424426555623967,full,2.3422773114286715,S
ncores,0.004792869428600139,0.004792869428600139,full,2.3422773114286715,S
month_12,0.3799665300476043,0.3799665300476043,no_timelimit,5.379747567823692,S
month_4,-0.36226573370737125,0.36226573370737125,no_timelimit,5.379747567823692,S
month_9,0.3315186527370503,0.3315186527370503,no_timelimit,5.379747567823692,S
nhosts,-0.28346058661872475,0.28346058661872475,no_timelimit,5.379747567823692,S
month_7,-0.28145297940494024,0.28145297940494024,no_timelimit,5.379747567823692,S
month_3,-0.2788778682085371,0.2788778682085371,no_timelimit,5.379747567823692,S
log_wait_sec,0.2742885925453126,0.2742885925453126,no_timelimit,5.379747567823692,S
month_11,0.2561683439899302,0.2561683439899302,no_timelimit,5.379747567823692,S
month_5,-0.22720770938006332,0.22720770938006332,no_timelimit,5.379747567823692,S
month_10,0.2105542197888541,0.2105542197888541,no_timelimit,5.379747567823692,S
month_6,-0.08158068694788737,0.08158068694788737,no_timelimit,5.379747567823692,S
month_2,0.06658608248194826,0.06658608248194826,no_timelimit,5.379747567823692,S
month_1,-0.043215830247933795,0.043215830247933795,no_timelimit,5.379747567823692,S
month_8,0.02980695950362261,0.02980695950362261,no_timelimit,5.379747567823692,S
ncores,0.01765446327617869,0.01765446327617869,no_timelimit,5.379747567823692,S
log_timelimit,0.7941930472955433,0.7941930472955433,timelimit_only,2.485257624220279,S
log_timelimit,0.673338216655259,0.673338216655259,no_month,2.318567721683805,S
log_wait_sec,0.1766690743131175,0.1766690743131175,no_month,2.318567721683805,S
nhosts,-0.07521476339821466,0.07521476339821466,no_month,2.318567721683805,S
ncores,0.004715673873616434,0.004715673873616434,no_month,2.318567721683805,S
