analysis_origin,source_artifact,exp_number,run_id,experiment_dir,created_utc,strategy,n_target_labels,requested_n_target_labels,effective_n_target_labels,seed,source_cluster,target_cluster,regime,overlap_run_id,overlap_band,source_overlap_n,target_overlap_n,actual_cal_n,actual_eval_n,min_target_eval_rows,min_target_eval_rows_satisfied,below_min_target_eval_rows,calibration_n_capped,target_r2,delta_vs_exp002,target_mae_log,target_smape,target_slope,target_intercept,target_bias_log,row_status,status_reason,limitations
original_valid_seed1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp003_main_few_shot_summary.csv,3,EXP-003_few_shot_main_full_target_seed1337,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-003_few_shot_main_full_target_seed1337,,full_target,-1,-1,1964,1337,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,2459,1964,491,50,True,False,False,0.1370020548738587,0.030002054873858694,0.0822615215145542,75.67450998537252,0.9697989562871218,-0.0014785421514078,,complete,,
repair_non1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp078_127_repair_harvest.csv,78,EXP-078_few_shot_repair_non1337_full_target_seed2024,experiments/EXP-078_few_shot_repair_non1337_full_target_seed2024,2026-03-16T22:09:25Z,full_target,-1,-1,178,2024,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,223,178,45,50,False,True,False,-0.0342235835789463,-0.1412235835789463,0.0835877110741026,61.76914980441015,0.931345018446282,,-0.0307131494084614,complete,,"Few-shot strategy=full_target, N=-1. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue. || Target overlap cohort is smaller than the requested minimum target holdout: actual_eval_n=45 min_target_eval_rows=50."
repair_non1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp078_127_repair_harvest.csv,79,EXP-079_few_shot_repair_non1337_full_target_seed2025,experiments/EXP-079_few_shot_repair_non1337_full_target_seed2025,2026-03-16T22:11:27Z,full_target,-1,-1,178,2025,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,223,178,45,50,False,True,False,-0.0071022914594462,-0.1141022914594462,0.0920873436690007,57.97704180448804,0.5099867895537417,,0.0103528408355574,complete,,"Few-shot strategy=full_target, N=-1. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue. || Target overlap cohort is smaller than the requested minimum target holdout: actual_eval_n=45 min_target_eval_rows=50."
original_valid_seed1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp003_main_few_shot_summary.csv,6,EXP-006_few_shot_main_output_recal_n10_seed1337,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-006_few_shot_main_output_recal_n10_seed1337,,output_recal,10,10,10,1337,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,2459,10,2445,50,True,False,False,0.0144743509180115,-0.0925256490819885,0.0747779408172747,58.99629871858907,1.6688691636162505,-0.0220064252237774,,complete,,
repair_non1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp078_127_repair_harvest.csv,80,EXP-080_few_shot_repair_non1337_output_recal_n10_seed2024,experiments/EXP-080_few_shot_repair_non1337_output_recal_n10_seed2024,2026-03-16T22:13:38Z,output_recal,10,10,10,2024,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,223,10,213,50,True,False,False,-0.2832201196366117,-0.3902201196366117,0.0817052682835106,39.34745923275842,-0.5456428227414275,,0.0519043174085294,complete,,"Few-shot strategy=output_recal, N=10. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue."
repair_non1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp078_127_repair_harvest.csv,81,EXP-081_few_shot_repair_non1337_output_recal_n10_seed2025,experiments/EXP-081_few_shot_repair_non1337_output_recal_n10_seed2025,2026-03-16T22:15:42Z,output_recal,10,10,10,2025,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,223,10,213,50,True,False,False,-0.0603780082619662,-0.1673780082619662,0.0864045958778176,43.98366019628639,-1.0131606992671132,,0.0195996776932128,complete,,"Few-shot strategy=output_recal, N=10. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue."
original_valid_seed1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp003_main_few_shot_summary.csv,9,EXP-009_few_shot_main_output_recal_n25_seed1337,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-009_few_shot_main_output_recal_n25_seed1337,,output_recal,25,25,25,1337,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,2459,25,2430,50,True,False,False,0.1219001721617016,0.0149001721617016,0.0836984615634404,77.32861842699927,1.133453669623106,-0.0188742605905376,,complete,,
repair_non1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp078_127_repair_harvest.csv,82,EXP-082_few_shot_repair_non1337_output_recal_n25_seed2024,experiments/EXP-082_few_shot_repair_non1337_output_recal_n25_seed2024,2026-03-16T22:17:43Z,output_recal,25,25,25,2024,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,223,25,198,50,True,False,False,-0.0640899904949929,-0.1710899904949929,0.0913885366844554,50.32945306655354,-0.8280411191565221,,0.0050203460270463,complete,,"Few-shot strategy=output_recal, N=25. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue."
repair_non1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp078_127_repair_harvest.csv,83,EXP-083_few_shot_repair_non1337_output_recal_n25_seed2025,experiments/EXP-083_few_shot_repair_non1337_output_recal_n25_seed2025,2026-03-16T22:19:45Z,output_recal,25,25,25,2025,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,223,25,198,50,True,False,False,-0.0428652147164561,-0.14986521471645609,0.0881207155054304,48.84269360575957,-1.6537702882147116,,0.0170882649780608,complete,,"Few-shot strategy=output_recal, N=25. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue."
original_valid_seed1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp003_main_few_shot_summary.csv,12,EXP-012_few_shot_main_output_recal_n50_seed1337,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-012_few_shot_main_output_recal_n50_seed1337,,output_recal,50,50,50,1337,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,2459,50,2405,50,True,False,False,0.0954510075839416,-0.011548992416058404,0.0859711821157349,82.16947147043321,0.7040051530336763,0.0299086354835683,,complete,,
repair_non1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp078_127_repair_harvest.csv,84,EXP-084_few_shot_repair_non1337_output_recal_n50_seed2024,experiments/EXP-084_few_shot_repair_non1337_output_recal_n50_seed2024,2026-03-16T22:21:34Z,output_recal,50,50,50,2024,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,223,50,173,50,True,False,False,-0.0012189453846431,-0.10821894538464309,0.0924618026318692,63.269983990864965,1.394808989515794,,0.0119962827613736,complete,,"Few-shot strategy=output_recal, N=50. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue."
repair_non1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp078_127_repair_harvest.csv,85,EXP-085_few_shot_repair_non1337_output_recal_n50_seed2025,experiments/EXP-085_few_shot_repair_non1337_output_recal_n50_seed2025,2026-03-16T22:23:21Z,output_recal,50,50,50,2025,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,223,50,173,50,True,False,False,0.0090876252100954,-0.0979123747899046,0.0922242229933395,68.1020815298269,1.1633571727486618,,0.0034261904798045,complete,,"Few-shot strategy=output_recal, N=50. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue."
original_valid_seed1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp003_main_few_shot_summary.csv,15,EXP-015_few_shot_main_output_recal_n100_seed1337,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-015_few_shot_main_output_recal_n100_seed1337,,output_recal,100,100,100,1337,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,2459,100,2355,50,True,False,False,0.0877586279068306,-0.019241372093169395,0.0829778680293171,80.58988537246381,0.6729710585578842,0.044195170878104,,complete,,
repair_non1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp078_127_repair_harvest.csv,86,EXP-086_few_shot_repair_non1337_output_recal_n100_seed2024,experiments/EXP-086_few_shot_repair_non1337_output_recal_n100_seed2024,2026-03-16T22:25:19Z,output_recal,100,100,100,2024,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,223,100,123,50,True,False,False,0.0095306874677572,-0.0974693125322428,0.0927571291785913,66.95061962412859,3.596451926832285,,-0.0021678895816502,complete,,"Few-shot strategy=output_recal, N=100. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue."
repair_non1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp078_127_repair_harvest.csv,87,EXP-087_few_shot_repair_non1337_output_recal_n100_seed2025,experiments/EXP-087_few_shot_repair_non1337_output_recal_n100_seed2025,2026-03-16T22:27:11Z,output_recal,100,100,100,2025,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,223,100,123,50,True,False,False,-0.0337427080378138,-0.1407427080378138,0.0946692125658315,70.72831005039892,0.0895099102666602,,0.0064421735944494,complete,,"Few-shot strategy=output_recal, N=100. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue."
original_valid_seed1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp003_main_few_shot_summary.csv,18,EXP-018_few_shot_main_output_recal_n200_seed1337,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-018_few_shot_main_output_recal_n200_seed1337,,output_recal,200,200,200,1337,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,2459,200,2255,50,True,False,False,0.1160577491085184,0.009057749108518406,0.0830012058856334,79.02953851883389,0.8249686962821337,0.0184699745848257,,complete,,
repair_non1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp078_127_repair_harvest.csv,88,EXP-088_few_shot_repair_non1337_output_recal_n200_seed2024,experiments/EXP-088_few_shot_repair_non1337_output_recal_n200_seed2024,2026-03-16T22:28:50Z,output_recal,200,200,173,2024,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,223,173,50,50,True,False,True,-0.3035815507906492,-0.4105815507906492,0.1033407142633424,79.34135776434965,-1.8660576252628265,,0.0035315598601025,complete,,"Few-shot strategy=output_recal, N=200. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue. || Requested target calibration size 200 was capped to 173 to preserve at least 50 target evaluation rows."
repair_non1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp078_127_repair_harvest.csv,89,EXP-089_few_shot_repair_non1337_output_recal_n200_seed2025,experiments/EXP-089_few_shot_repair_non1337_output_recal_n200_seed2025,2026-03-16T22:30:26Z,output_recal,200,200,173,2025,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,223,173,50,50,True,False,True,-0.0100959872795893,-0.1170959872795893,0.1003473395873694,65.23794133983421,1.9638293985599964,,0.0201493824491227,complete,,"Few-shot strategy=output_recal, N=200. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue. || Requested target calibration size 200 was capped to 173 to preserve at least 50 target evaluation rows."
original_valid_seed1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp003_main_few_shot_summary.csv,21,EXP-021_few_shot_main_output_recal_n500_seed1337,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-021_few_shot_main_output_recal_n500_seed1337,,output_recal,500,500,500,1337,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,2459,500,1955,50,True,False,False,0.1117734592382926,0.004773459238292602,0.082137145087948,78.3782173374199,0.84979710862814,0.0178003268275899,,complete,,
repair_non1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp078_127_repair_harvest.csv,90,EXP-090_few_shot_repair_non1337_output_recal_n500_seed2024,experiments/EXP-090_few_shot_repair_non1337_output_recal_n500_seed2024,2026-03-16T22:32:10Z,output_recal,500,500,173,2024,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,223,173,50,50,True,False,True,-0.3035815507906492,-0.4105815507906492,0.1033407142633424,79.34135776434965,-1.8660576252628265,,0.0035315598601025,complete,,"Few-shot strategy=output_recal, N=500. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue. || Requested target calibration size 500 was capped to 173 to preserve at least 50 target evaluation rows."
repair_non1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp078_127_repair_harvest.csv,91,EXP-091_few_shot_repair_non1337_output_recal_n500_seed2025,experiments/EXP-091_few_shot_repair_non1337_output_recal_n500_seed2025,2026-03-16T22:33:54Z,output_recal,500,500,173,2025,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,223,173,50,50,True,False,True,-0.0100959872795893,-0.1170959872795893,0.1003473395873694,65.23794133983421,1.9638293985599964,,0.0201493824491227,complete,,"Few-shot strategy=output_recal, N=500. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue. || Requested target calibration size 500 was capped to 173 to preserve at least 50 target evaluation rows."
original_valid_seed1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp003_main_few_shot_summary.csv,24,EXP-024_few_shot_main_fine_tune_n10_seed1337,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-024_few_shot_main_fine_tune_n10_seed1337,,fine_tune,10,10,10,1337,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,2459,10,2445,50,True,False,False,0.0880650003169132,-0.018934999683086803,0.0764098537514497,61.52498918226665,0.8801944828425398,0.0306687059849256,,complete,,
repair_non1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp078_127_repair_harvest.csv,92,EXP-092_few_shot_repair_non1337_fine_tune_n10_seed2024,experiments/EXP-092_few_shot_repair_non1337_fine_tune_n10_seed2024,2026-03-16T22:35:55Z,fine_tune,10,10,10,2024,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,223,10,213,50,True,False,False,0.0104169521610416,-0.0965830478389584,0.0845104824696361,61.74743758791281,1.2340758344840428,,0.0229438554284263,complete,,"Few-shot strategy=fine_tune, N=10. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue."
repair_non1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp078_127_repair_harvest.csv,93,EXP-093_few_shot_repair_non1337_fine_tune_n10_seed2025,experiments/EXP-093_few_shot_repair_non1337_fine_tune_n10_seed2025,2026-03-16T22:37:54Z,fine_tune,10,10,10,2025,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,223,10,213,50,True,False,False,0.0077774724321787,-0.0992225275678213,0.0912413861567272,61.81724272280926,2.2436723405492325,,0.0039249392159645,complete,,"Few-shot strategy=fine_tune, N=10. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue."
