analysis_origin,source_artifact,exp_number,run_id,experiment_dir,created_utc,strategy,n_target_labels,requested_n_target_labels,effective_n_target_labels,seed,source_cluster,target_cluster,regime,overlap_run_id,overlap_band,source_overlap_n,target_overlap_n,actual_cal_n,actual_eval_n,min_target_eval_rows,min_target_eval_rows_satisfied,below_min_target_eval_rows,calibration_n_capped,target_r2,delta_vs_exp002,target_mae_log,target_smape,target_slope,target_intercept,target_bias_log,row_status,status_reason,limitations
repair_non1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp078_127_repair_harvest.csv,111,EXP-111_few_shot_repair_non1337_stacked_n100_seed2025,experiments/EXP-111_few_shot_repair_non1337_stacked_n100_seed2025,2026-03-16T23:11:38Z,stacked,100,100,100,2025,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,223,100,123,50,True,False,False,0.0395119209536454,-0.0674880790463546,0.0887927667655802,64.84586588771782,0.770900088129852,,0.0058865349858358,complete,,"Few-shot strategy=stacked, N=100. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue."
original_valid_seed1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp003_main_few_shot_summary.csv,54,EXP-054_few_shot_main_stacked_n200_seed1337,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-054_few_shot_main_stacked_n200_seed1337,,stacked,200,200,200,1337,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,2459,200,2255,50,True,False,False,0.1343343695768434,0.02733436957684339,0.0817785642020506,74.61203818551829,0.8720590776717275,0.0124508771043092,,complete,,
repair_non1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp078_127_repair_harvest.csv,112,EXP-112_few_shot_repair_non1337_stacked_n200_seed2024,experiments/EXP-112_few_shot_repair_non1337_stacked_n200_seed2024,2026-03-16T23:13:46Z,stacked,200,200,173,2024,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,223,173,50,50,True,False,True,-0.1301401194493696,-0.23714011944936958,0.0852695903674351,61.02334877878546,-0.02813889517518,,0.0236182909197102,complete,,"Few-shot strategy=stacked, N=200. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue. || Requested target calibration size 200 was capped to 173 to preserve at least 50 target evaluation rows."
repair_non1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp078_127_repair_harvest.csv,113,EXP-113_few_shot_repair_non1337_stacked_n200_seed2025,experiments/EXP-113_few_shot_repair_non1337_stacked_n200_seed2025,2026-03-16T23:15:45Z,stacked,200,200,173,2025,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,223,173,50,50,True,False,True,0.0736033574203486,-0.0333966425796514,0.0958247511300747,68.24742168805902,1.6028226709233742,,0.01563570581867,complete,,"Few-shot strategy=stacked, N=200. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue. || Requested target calibration size 200 was capped to 173 to preserve at least 50 target evaluation rows."
original_valid_seed1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp003_main_few_shot_summary.csv,57,EXP-057_few_shot_main_stacked_n500_seed1337,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-057_few_shot_main_stacked_n500_seed1337,,stacked,500,500,500,1337,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,2459,500,1955,50,True,False,False,0.1050602554996906,-0.0019397445003093983,0.0822663350411393,69.90084383458165,0.7422600437385024,0.0294127555265781,,complete,,
repair_non1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp078_127_repair_harvest.csv,114,EXP-114_few_shot_repair_non1337_stacked_n500_seed2024,experiments/EXP-114_few_shot_repair_non1337_stacked_n500_seed2024,2026-03-16T23:17:48Z,stacked,500,500,173,2024,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,223,173,50,50,True,False,True,-0.1301401194493696,-0.23714011944936958,0.0852695903674351,61.02334877878546,-0.02813889517518,,0.0236182909197102,complete,,"Few-shot strategy=stacked, N=500. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue. || Requested target calibration size 500 was capped to 173 to preserve at least 50 target evaluation rows."
repair_non1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp078_127_repair_harvest.csv,115,EXP-115_few_shot_repair_non1337_stacked_n500_seed2025,experiments/EXP-115_few_shot_repair_non1337_stacked_n500_seed2025,2026-03-16T23:19:56Z,stacked,500,500,173,2025,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,223,173,50,50,True,False,True,0.0736033574203486,-0.0333966425796514,0.0958247511300747,68.24742168805902,1.6028226709233742,,0.01563570581867,complete,,"Few-shot strategy=stacked, N=500. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue. || Requested target calibration size 500 was capped to 173 to preserve at least 50 target evaluation rows."
original_valid_seed1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp003_main_few_shot_summary.csv,60,EXP-060_few_shot_main_target_only_n10_seed1337,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-060_few_shot_main_target_only_n10_seed1337,,target_only,10,10,10,1337,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,2459,10,2445,50,True,False,False,0.0409888006455009,-0.06601119935449909,0.0756777739238611,60.03558629525072,0.8396589954218905,0.0439035027864563,,complete,,
repair_non1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp078_127_repair_harvest.csv,116,EXP-116_few_shot_repair_non1337_target_only_n10_seed2024,experiments/EXP-116_few_shot_repair_non1337_target_only_n10_seed2024,2026-03-16T23:21:56Z,target_only,10,10,10,2024,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,223,10,213,50,True,False,False,-0.3293631925470872,-0.43636319254708716,0.0835900323401673,37.89450358710678,-0.5810901038618753,,0.054582816336293,complete,,"Few-shot strategy=target_only, N=10. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue."
repair_non1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp078_127_repair_harvest.csv,117,EXP-117_few_shot_repair_non1337_target_only_n10_seed2025,experiments/EXP-117_few_shot_repair_non1337_target_only_n10_seed2025,2026-03-16T23:23:59Z,target_only,10,10,10,2025,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,223,10,213,50,True,False,False,-0.1784149251453604,-0.2854149251453604,0.0867226018610924,46.72347464297171,-0.8378492261954107,,0.0232869715726873,complete,,"Few-shot strategy=target_only, N=10. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue."
original_valid_seed1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp003_main_few_shot_summary.csv,63,EXP-063_few_shot_main_target_only_n25_seed1337,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-063_few_shot_main_target_only_n25_seed1337,,target_only,25,25,25,1337,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,2459,25,2430,50,True,False,False,0.1217496675066805,0.014749667506680497,0.0856994621953638,76.59632474719609,1.06614013754714,-0.0146597289664963,,complete,,
repair_non1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp078_127_repair_harvest.csv,118,EXP-118_few_shot_repair_non1337_target_only_n25_seed2024,experiments/EXP-118_few_shot_repair_non1337_target_only_n25_seed2024,2026-03-16T23:26:01Z,target_only,25,25,25,2024,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,223,25,198,50,True,False,False,0.0176699301150838,-0.0893300698849162,0.0904794292521478,66.93770888578383,0.6753195437565613,,-0.0015841185310409,complete,,"Few-shot strategy=target_only, N=25. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue."
repair_non1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp078_127_repair_harvest.csv,119,EXP-119_few_shot_repair_non1337_target_only_n25_seed2025,experiments/EXP-119_few_shot_repair_non1337_target_only_n25_seed2025,2026-03-16T23:28:06Z,target_only,25,25,25,2025,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,223,25,198,50,True,False,False,0.02035438300238,-0.08664561699762,0.0855421966969449,63.53019413116456,1.0207158597340085,,0.0149498984078314,complete,,"Few-shot strategy=target_only, N=25. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue."
original_valid_seed1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp003_main_few_shot_summary.csv,66,EXP-066_few_shot_main_target_only_n50_seed1337,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-066_few_shot_main_target_only_n50_seed1337,,target_only,50,50,50,1337,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,2459,50,2405,50,True,False,False,0.1086507728528823,0.0016507728528823012,0.0855159589965234,78.14201576097086,0.7379229412147607,0.0242753211546306,,complete,,
repair_non1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp078_127_repair_harvest.csv,120,EXP-120_few_shot_repair_non1337_target_only_n50_seed2024,experiments/EXP-120_few_shot_repair_non1337_target_only_n50_seed2024,2026-03-16T23:30:08Z,target_only,50,50,50,2024,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,223,50,173,50,True,False,False,-0.1215917392721253,-0.22859173927212528,0.0970470789756254,65.9861178664441,-1.6653300604530628,,0.0121418898999353,complete,,"Few-shot strategy=target_only, N=50. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue."
repair_non1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp078_127_repair_harvest.csv,121,EXP-121_few_shot_repair_non1337_target_only_n50_seed2025,experiments/EXP-121_few_shot_repair_non1337_target_only_n50_seed2025,2026-03-16T23:32:05Z,target_only,50,50,50,2025,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,223,50,173,50,True,False,False,0.0533602206931754,-0.0536397793068246,0.0892197404387115,65.09163336111389,2.815149890424696,,0.0041336864935119,complete,,"Few-shot strategy=target_only, N=50. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue."
original_valid_seed1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp003_main_few_shot_summary.csv,69,EXP-069_few_shot_main_target_only_n100_seed1337,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-069_few_shot_main_target_only_n100_seed1337,,target_only,100,100,100,1337,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,2459,100,2355,50,True,False,False,0.1062402249355866,-0.0007597750644133955,0.0818194291975687,78.0951511984628,0.7048346355874424,0.0395872282332983,,complete,,
repair_non1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp078_127_repair_harvest.csv,122,EXP-122_few_shot_repair_non1337_target_only_n100_seed2024,experiments/EXP-122_few_shot_repair_non1337_target_only_n100_seed2024,2026-03-16T23:34:02Z,target_only,100,100,100,2024,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,223,100,123,50,True,False,False,0.073597205107819,-0.033402794892180995,0.0899438227300826,64.2159078337093,1.2760724367579177,,-0.00629142897037,complete,,"Few-shot strategy=target_only, N=100. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue."
repair_non1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp078_127_repair_harvest.csv,123,EXP-123_few_shot_repair_non1337_target_only_n100_seed2025,experiments/EXP-123_few_shot_repair_non1337_target_only_n100_seed2025,2026-03-16T23:35:56Z,target_only,100,100,100,2025,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,223,100,123,50,True,False,False,0.0335199873333025,-0.0734800126666975,0.0892207422686593,62.24405250767979,0.7530163092319972,,0.0057236036219091,complete,,"Few-shot strategy=target_only, N=100. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue."
original_valid_seed1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp003_main_few_shot_summary.csv,72,EXP-072_few_shot_main_target_only_n200_seed1337,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-072_few_shot_main_target_only_n200_seed1337,,target_only,200,200,200,1337,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,2459,200,2255,50,True,False,False,0.1339564455271632,0.02695644552716321,0.0816213599191081,74.42312440007083,0.8688153105887585,0.0128840512074059,,complete,,
repair_non1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp078_127_repair_harvest.csv,124,EXP-124_few_shot_repair_non1337_target_only_n200_seed2024,experiments/EXP-124_few_shot_repair_non1337_target_only_n200_seed2024,2026-03-16T23:37:55Z,target_only,200,200,173,2024,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,223,173,50,50,True,False,True,-0.1439529786011655,-0.2509529786011655,0.0868730695980551,60.543794294815534,-0.5518180177436645,,0.0214361931664942,complete,,"Few-shot strategy=target_only, N=200. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue. || Requested target calibration size 200 was capped to 173 to preserve at least 50 target evaluation rows."
repair_non1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp078_127_repair_harvest.csv,125,EXP-125_few_shot_repair_non1337_target_only_n200_seed2025,experiments/EXP-125_few_shot_repair_non1337_target_only_n200_seed2025,2026-03-16T23:39:53Z,target_only,200,200,173,2025,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,223,173,50,50,True,False,True,0.0646673963834931,-0.0423326036165069,0.0956437207069603,63.51430792042778,1.5703360118973366,,0.0167746332445026,complete,,"Few-shot strategy=target_only, N=200. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue. || Requested target calibration size 200 was capped to 173 to preserve at least 50 target evaluation rows."
original_valid_seed1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp003_main_few_shot_summary.csv,75,EXP-075_few_shot_main_target_only_n500_seed1337,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-075_few_shot_main_target_only_n500_seed1337,,target_only,500,500,500,1337,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,2459,500,1955,50,True,False,False,0.1055003216789403,-0.001499678321059697,0.0823808991358372,70.33543691142125,0.7437023755050481,0.0292180756984484,,complete,,
repair_non1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp078_127_repair_harvest.csv,126,EXP-126_few_shot_repair_non1337_target_only_n500_seed2024,experiments/EXP-126_few_shot_repair_non1337_target_only_n500_seed2024,2026-03-16T23:41:57Z,target_only,500,500,173,2024,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,223,173,50,50,True,False,True,-0.1439529786011655,-0.2509529786011655,0.0868730695980551,60.543794294815534,-0.5518180177436645,,0.0214361931664942,complete,,"Few-shot strategy=target_only, N=500. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue. || Requested target calibration size 500 was capped to 173 to preserve at least 50 target evaluation rows."
repair_non1337,C:\Users\jmckerra\ObsidianNotes\Main\01-Projects\FRESCO-v4\results\exp078_127_repair_harvest.csv,127,EXP-127_few_shot_repair_non1337_target_only_n500_seed2025,experiments/EXP-127_few_shot_repair_non1337_target_only_n500_seed2025,2026-03-16T23:43:58Z,target_only,500,500,173,2025,anvil,conte,hardware_cpu_standard,EXP-001_regime_matching_baseline,"[0.2, 0.8]",6995,223,173,50,50,True,False,True,0.0646673963834931,-0.0423326036165069,0.0956437207069603,63.51430792042778,1.5703360118973366,,0.0167746332445026,complete,,"Few-shot strategy=target_only, N=500. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue. || Requested target calibration size 500 was capped to 173 to preserve at least 50 target evaluation rows."
