exp_number,task_id,job_id,job_state,job_exit_code,job_elapsed,run_id,strategy,n_target_labels,seed,config_path,experiment_dir,experiment_dir_exists,experiment_dir_populated,metrics_path,metrics_json_exists,metrics_parse_ok,status,status_reason,source_overlap_n,target_overlap_n,source_after_label_n,target_after_label_n,target_calibration_n,target_eval_n,source_train_n,source_test_n,actual_cal_n,actual_eval_n,target_r2,target_mae_log,target_smape,target_slope,target_intercept,target_r2_ci_lower,target_r2_ci_upper,target_r2_ci_mean,source_test_r2,log_out_path,log_err_path
3,1,10409707_1,COMPLETED,0:0,00:02:35,EXP-003_few_shot_main_full_target_seed1337,full_target,-1,1337,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-003_few_shot_main_full_target_seed1337/config/EXP-003_few_shot_main_full_target_seed1337.json,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-003_few_shot_main_full_target_seed1337,True,True,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-003_few_shot_main_full_target_seed1337/results/metrics.json,True,True,complete,,6995,2459,6995,2455,1964,491,5596,1399,1964,491,0.13700205487385875,0.08226152151455429,75.67450998537252,0.9697989562871218,-0.0014785421514078522,0.0751016495614562,0.18398958829139578,0.13116544728623045,0.20910587917217016,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_1.out,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_1.err
4,2,10409707_2,COMPLETED,0:0,00:01:38,EXP-004_few_shot_main_full_target_seed2024,full_target,-1,2024,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-004_few_shot_main_full_target_seed2024/config/EXP-004_few_shot_main_full_target_seed2024.json,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-004_few_shot_main_full_target_seed2024,True,True,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-004_few_shot_main_full_target_seed2024/results/metrics.json,True,True,complete,,3368,261,3368,260,208,52,2694,674,208,52,0.12047801267854419,0.10833746162113013,59.711596964791354,1.0342506882495326,-0.01198201112049028,-0.07976844742808953,0.25216937994623273,0.10164546351260124,0.23976142641769327,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_2.out,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_2.err
5,3,10409707_3,COMPLETED,0:0,00:01:33,EXP-005_few_shot_main_full_target_seed2025,full_target,-1,2025,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-005_few_shot_main_full_target_seed2025/config/EXP-005_few_shot_main_full_target_seed2025.json,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-005_few_shot_main_full_target_seed2025,True,True,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-005_few_shot_main_full_target_seed2025/results/metrics.json,True,True,null_metrics,no data after filters; metrics not computed,0,191,0,191,0,191,0,0,0,191,,,,,,,,,,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_3.out,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_3.err
6,4,10409707_4,COMPLETED,0:0,00:01:41,EXP-006_few_shot_main_output_recal_n10_seed1337,output_recal,10,1337,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-006_few_shot_main_output_recal_n10_seed1337/config/EXP-006_few_shot_main_output_recal_n10_seed1337.json,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-006_few_shot_main_output_recal_n10_seed1337,True,True,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-006_few_shot_main_output_recal_n10_seed1337/results/metrics.json,True,True,complete,,6995,2459,6995,2455,10,2445,5596,1399,10,2445,0.014474350918011525,0.07477794081727479,58.99629871858907,1.6688691636162505,-0.02200642522377744,-0.007543358469653748,0.0391668729219759,0.015356592246125114,0.20910587917217016,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_4.out,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_4.err
7,5,10409707_5,COMPLETED,0:0,00:01:35,EXP-007_few_shot_main_output_recal_n10_seed2024,output_recal,10,2024,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-007_few_shot_main_output_recal_n10_seed2024/config/EXP-007_few_shot_main_output_recal_n10_seed2024.json,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-007_few_shot_main_output_recal_n10_seed2024,True,True,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-007_few_shot_main_output_recal_n10_seed2024/results/metrics.json,True,True,complete,,3368,261,3368,260,10,250,2694,674,10,250,0.049531569725545066,0.11212465345782706,64.67762446945787,1.6936887313738074,-0.100772230055787,-0.023797509373577552,0.09678859446003954,0.04415741718296827,0.23976142641769327,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_5.out,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_5.err
8,6,10409707_6,COMPLETED,0:0,00:01:31,EXP-008_few_shot_main_output_recal_n10_seed2025,output_recal,10,2025,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-008_few_shot_main_output_recal_n10_seed2025/config/EXP-008_few_shot_main_output_recal_n10_seed2025.json,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-008_few_shot_main_output_recal_n10_seed2025,True,True,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-008_few_shot_main_output_recal_n10_seed2025/results/metrics.json,True,True,null_metrics,no data after filters; metrics not computed,0,191,0,191,0,191,0,0,0,191,,,,,,,,,,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_6.out,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_6.err
9,7,10409707_7,COMPLETED,0:0,00:01:47,EXP-009_few_shot_main_output_recal_n25_seed1337,output_recal,25,1337,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-009_few_shot_main_output_recal_n25_seed1337/config/EXP-009_few_shot_main_output_recal_n25_seed1337.json,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-009_few_shot_main_output_recal_n25_seed1337,True,True,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-009_few_shot_main_output_recal_n25_seed1337/results/metrics.json,True,True,complete,,6995,2459,6995,2455,25,2430,5596,1399,25,2430,0.12190017216170168,0.08369846156344042,77.32861842699927,1.1334536696231061,-0.01887426059053769,0.09980830392307197,0.14137314743056487,0.12139794789861978,0.20910587917217016,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_7.out,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_7.err
10,8,10409707_8,COMPLETED,0:0,00:01:48,EXP-010_few_shot_main_output_recal_n25_seed2024,output_recal,25,2024,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-010_few_shot_main_output_recal_n25_seed2024/config/EXP-010_few_shot_main_output_recal_n25_seed2024.json,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-010_few_shot_main_output_recal_n25_seed2024,True,True,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-010_few_shot_main_output_recal_n25_seed2024/results/metrics.json,True,True,complete,,3368,261,3368,260,25,235,2694,674,25,235,0.043392720249591066,0.11589371556438789,74.22029268684153,3.049591322481814,-0.36086785733476845,-0.009729644122696909,0.07238213539625528,0.03885075502143051,0.23976142641769327,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_8.out,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_8.err
11,9,10409707_9,COMPLETED,0:0,00:01:48,EXP-011_few_shot_main_output_recal_n25_seed2025,output_recal,25,2025,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-011_few_shot_main_output_recal_n25_seed2025/config/EXP-011_few_shot_main_output_recal_n25_seed2025.json,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-011_few_shot_main_output_recal_n25_seed2025,True,True,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-011_few_shot_main_output_recal_n25_seed2025/results/metrics.json,True,True,null_metrics,no data after filters; metrics not computed,0,191,0,191,0,191,0,0,0,191,,,,,,,,,,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_9.out,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_9.err
12,10,10409707_10,COMPLETED,0:0,00:02:01,EXP-012_few_shot_main_output_recal_n50_seed1337,output_recal,50,1337,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-012_few_shot_main_output_recal_n50_seed1337/config/EXP-012_few_shot_main_output_recal_n50_seed1337.json,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-012_few_shot_main_output_recal_n50_seed1337,True,True,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-012_few_shot_main_output_recal_n50_seed1337/results/metrics.json,True,True,complete,,6995,2459,6995,2455,50,2405,5596,1399,50,2405,0.09545100758394165,0.08597118211573497,82.16947147043321,0.7040051530336763,0.029908635483568344,0.056973873815587925,0.13239066179682166,0.09441399161324547,0.20910587917217016,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_10.out,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_10.err
13,11,10409707_11,COMPLETED,0:0,00:03:11,EXP-013_few_shot_main_output_recal_n50_seed2024,output_recal,50,2024,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-013_few_shot_main_output_recal_n50_seed2024/config/EXP-013_few_shot_main_output_recal_n50_seed2024.json,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-013_few_shot_main_output_recal_n50_seed2024,True,True,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-013_few_shot_main_output_recal_n50_seed2024/results/metrics.json,True,True,complete,,3368,261,3368,260,50,210,2694,674,50,210,0.011835391556354713,0.11986350113428278,77.82036336927354,11.840924012965631,-2.0050296870298,-0.035689139333226885,0.02547436982084851,0.007075317804940228,0.23976142641769327,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_11.out,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_11.err
14,12,10409707_12,COMPLETED,0:0,00:03:11,EXP-014_few_shot_main_output_recal_n50_seed2025,output_recal,50,2025,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-014_few_shot_main_output_recal_n50_seed2025/config/EXP-014_few_shot_main_output_recal_n50_seed2025.json,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-014_few_shot_main_output_recal_n50_seed2025,True,True,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-014_few_shot_main_output_recal_n50_seed2025/results/metrics.json,True,True,null_metrics,no data after filters; metrics not computed,0,191,0,191,0,191,0,0,0,191,,,,,,,,,,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_12.out,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_12.err
15,13,10409707_13,COMPLETED,0:0,00:03:11,EXP-015_few_shot_main_output_recal_n100_seed1337,output_recal,100,1337,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-015_few_shot_main_output_recal_n100_seed1337/config/EXP-015_few_shot_main_output_recal_n100_seed1337.json,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-015_few_shot_main_output_recal_n100_seed1337,True,True,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-015_few_shot_main_output_recal_n100_seed1337/results/metrics.json,True,True,complete,,6995,2459,6995,2455,100,2355,5596,1399,100,2355,0.08775862790683064,0.0829778680293171,80.58988537246381,0.6729710585578842,0.04419517087810403,0.0467467904284339,0.12412186336155454,0.08779087590288373,0.20910587917217016,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_13.out,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_13.err
16,14,10409707_14,COMPLETED,0:0,00:03:11,EXP-016_few_shot_main_output_recal_n100_seed2024,output_recal,100,2024,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-016_few_shot_main_output_recal_n100_seed2024/config/EXP-016_few_shot_main_output_recal_n100_seed2024.json,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-016_few_shot_main_output_recal_n100_seed2024,True,True,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-016_few_shot_main_output_recal_n100_seed2024/results/metrics.json,True,True,complete,,3368,261,3368,260,100,160,2694,674,100,160,0.09419720469304793,0.11210135805101418,67.48587571175318,1.6218659805743256,-0.10587293214379188,0.021632426400370372,0.14965977280661397,0.08526385542710674,0.23976142641769327,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_14.out,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_14.err
17,15,10409707_15,COMPLETED,0:0,00:02:13,EXP-017_few_shot_main_output_recal_n100_seed2025,output_recal,100,2025,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-017_few_shot_main_output_recal_n100_seed2025/config/EXP-017_few_shot_main_output_recal_n100_seed2025.json,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-017_few_shot_main_output_recal_n100_seed2025,True,True,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-017_few_shot_main_output_recal_n100_seed2025/results/metrics.json,True,True,null_metrics,no data after filters; metrics not computed,0,191,0,191,0,191,0,0,0,191,,,,,,,,,,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_15.out,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_15.err
18,16,10409707_16,COMPLETED,0:0,00:02:13,EXP-018_few_shot_main_output_recal_n200_seed1337,output_recal,200,1337,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-018_few_shot_main_output_recal_n200_seed1337/config/EXP-018_few_shot_main_output_recal_n200_seed1337.json,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-018_few_shot_main_output_recal_n200_seed1337,True,True,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-018_few_shot_main_output_recal_n200_seed1337/results/metrics.json,True,True,complete,,6995,2459,6995,2455,200,2255,5596,1399,200,2255,0.1160577491085184,0.08300120588563349,79.02953851883389,0.8249686962821337,0.018469974584825768,0.08377270038128892,0.14372308978884984,0.11364874321650874,0.20910587917217016,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_16.out,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_16.err
19,17,10409707_17,COMPLETED,0:0,00:02:13,EXP-019_few_shot_main_output_recal_n200_seed2024,output_recal,200,2024,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-019_few_shot_main_output_recal_n200_seed2024/config/EXP-019_few_shot_main_output_recal_n200_seed2024.json,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-019_few_shot_main_output_recal_n200_seed2024,True,True,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-019_few_shot_main_output_recal_n200_seed2024/results/metrics.json,True,True,complete,,3368,261,3368,260,200,60,2694,674,200,60,0.01828964596776772,0.11368766404742423,58.53027988574946,0.7010462261478579,0.07532897789623544,-0.23287761446238364,0.18558482687860037,-0.003032661654021012,0.23976142641769327,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_17.out,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_17.err
20,18,10409707_18,COMPLETED,0:0,00:02:13,EXP-020_few_shot_main_output_recal_n200_seed2025,output_recal,200,2025,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-020_few_shot_main_output_recal_n200_seed2025/config/EXP-020_few_shot_main_output_recal_n200_seed2025.json,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-020_few_shot_main_output_recal_n200_seed2025,True,True,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-020_few_shot_main_output_recal_n200_seed2025/results/metrics.json,True,True,null_metrics,no data after filters; metrics not computed,0,191,0,191,0,191,0,0,0,191,,,,,,,,,,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_18.out,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_18.err
21,19,10409707_19,COMPLETED,0:0,00:02:25,EXP-021_few_shot_main_output_recal_n500_seed1337,output_recal,500,1337,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-021_few_shot_main_output_recal_n500_seed1337/config/EXP-021_few_shot_main_output_recal_n500_seed1337.json,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-021_few_shot_main_output_recal_n500_seed1337,True,True,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-021_few_shot_main_output_recal_n500_seed1337/results/metrics.json,True,True,complete,,6995,2459,6995,2455,500,1955,5596,1399,500,1955,0.11177345923829263,0.08213714508794805,78.3782173374199,0.84979710862814,0.017800326827589977,0.07122123760676842,0.14606673998140038,0.11027653228781827,0.20910587917217016,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_19.out,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_19.err
22,20,10409707_20,FAILED,1:0,00:02:25,EXP-022_few_shot_main_output_recal_n500_seed2024,output_recal,500,2024,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-022_few_shot_main_output_recal_n500_seed2024/config/EXP-022_few_shot_main_output_recal_n500_seed2024.json,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-022_few_shot_main_output_recal_n500_seed2024,True,True,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-022_few_shot_main_output_recal_n500_seed2024/results/metrics.json,False,False,missing_metrics,"ValueError: Found array with 0 sample(s) (shape=(0, 5)) while a minimum of 1 is required by SimpleImputer.",3368,261,3368,260,260,0,2694,674,,,,,,,,,,,,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_20.out,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_20.err
23,21,10409707_21,COMPLETED,0:0,00:02:25,EXP-023_few_shot_main_output_recal_n500_seed2025,output_recal,500,2025,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-023_few_shot_main_output_recal_n500_seed2025/config/EXP-023_few_shot_main_output_recal_n500_seed2025.json,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-023_few_shot_main_output_recal_n500_seed2025,True,True,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-023_few_shot_main_output_recal_n500_seed2025/results/metrics.json,True,True,null_metrics,no data after filters; metrics not computed,0,191,0,191,0,191,0,0,0,191,,,,,,,,,,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_21.out,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_21.err
24,22,10409707_22,COMPLETED,0:0,00:02:25,EXP-024_few_shot_main_fine_tune_n10_seed1337,fine_tune,10,1337,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-024_few_shot_main_fine_tune_n10_seed1337/config/EXP-024_few_shot_main_fine_tune_n10_seed1337.json,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-024_few_shot_main_fine_tune_n10_seed1337,True,True,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-024_few_shot_main_fine_tune_n10_seed1337/results/metrics.json,True,True,complete,,6995,2459,6995,2455,10,2445,5596,1399,10,2445,0.08806500031691322,0.07640985375144971,61.52498918226665,0.8801944828425398,0.030668705984925687,0.061414481296530245,0.11521970205643323,0.08780389201023596,0.20910587917217016,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_22.out,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_22.err
25,23,10409707_23,COMPLETED,0:0,00:03:20,EXP-025_few_shot_main_fine_tune_n10_seed2024,fine_tune,10,2024,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-025_few_shot_main_fine_tune_n10_seed2024/config/EXP-025_few_shot_main_fine_tune_n10_seed2024.json,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-025_few_shot_main_fine_tune_n10_seed2024,True,True,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-025_few_shot_main_fine_tune_n10_seed2024/results/metrics.json,True,True,complete,,3368,261,3368,260,10,250,2694,674,10,250,-0.05540092044004474,0.11480783144171515,73.2355779544756,0.5980991997961368,0.1019008479272392,-0.147763167922504,0.006880136622297071,-0.06344504374055787,0.23976142641769327,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_23.out,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_23.err
26,24,10409707_24,COMPLETED,0:0,00:03:20,EXP-026_few_shot_main_fine_tune_n10_seed2025,fine_tune,10,2025,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-026_few_shot_main_fine_tune_n10_seed2025/config/EXP-026_few_shot_main_fine_tune_n10_seed2025.json,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-026_few_shot_main_fine_tune_n10_seed2025,True,True,/home/jmckerra/Code/FRESCO-v4/experiments/EXP-026_few_shot_main_fine_tune_n10_seed2025/results/metrics.json,True,True,null_metrics,no data after filters; metrics not computed,0,191,0,191,0,191,0,0,0,191,,,,,,,,,,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_24.out,/home/jmckerra/Code/FRESCO-v4/experiments/sweep_logs/exp003_main_10409707_24.err
