exp_num,exp_dir,metrics_exists,strategy,n_target_labels,target_label_seed,actual_cal_n,actual_eval_n,effective_n_target_labels,calibration_n_capped,min_target_eval_rows,min_target_eval_rows_satisfied,overlap_total,target_r2,target_mae_log,target_smape,target_slope,target_bias_log,target_overflow_pred,created_utc,pair_source,pair_target,regime,run_id,overlap,limitations
78,experiments/EXP-078_few_shot_repair_non1337_full_target_seed2024,True,full_target,-1,2024,178,45,178,False,50,False,223,-0.03422358357894639,0.08358771107410265,61.76914980441015,0.9313450184462821,-0.030713149408461485,False,2026-03-16T22:09:25Z,,,hardware_cpu_standard,EXP-078_few_shot_repair_non1337_full_target_seed2024,"{""matched_source_n"": 6995, ""matched_target_n"": 223, ""overlap_band"": [0.2, 0.8], ""run_id"": ""EXP-001_regime_matching_baseline""}","Few-shot strategy=full_target, N=-1. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue. || Target overlap cohort is smaller than the requested minimum target holdout: actual_eval_n=45 min_target_eval_rows=50."
79,experiments/EXP-079_few_shot_repair_non1337_full_target_seed2025,True,full_target,-1,2025,178,45,178,False,50,False,223,-0.007102291459446297,0.09208734366900079,57.97704180448804,0.5099867895537417,0.010352840835557476,False,2026-03-16T22:11:27Z,,,hardware_cpu_standard,EXP-079_few_shot_repair_non1337_full_target_seed2025,"{""matched_source_n"": 6995, ""matched_target_n"": 223, ""overlap_band"": [0.2, 0.8], ""run_id"": ""EXP-001_regime_matching_baseline""}","Few-shot strategy=full_target, N=-1. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue. || Target overlap cohort is smaller than the requested minimum target holdout: actual_eval_n=45 min_target_eval_rows=50."
80,experiments/EXP-080_few_shot_repair_non1337_output_recal_n10_seed2024,True,output_recal,10,2024,10,213,10,False,50,True,223,-0.28322011963661176,0.08170526828351068,39.34745923275842,-0.5456428227414275,0.05190431740852947,False,2026-03-16T22:13:38Z,,,hardware_cpu_standard,EXP-080_few_shot_repair_non1337_output_recal_n10_seed2024,"{""matched_source_n"": 6995, ""matched_target_n"": 223, ""overlap_band"": [0.2, 0.8], ""run_id"": ""EXP-001_regime_matching_baseline""}","Few-shot strategy=output_recal, N=10. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue."
81,experiments/EXP-081_few_shot_repair_non1337_output_recal_n10_seed2025,True,output_recal,10,2025,10,213,10,False,50,True,223,-0.060378008261966265,0.08640459587781761,43.98366019628639,-1.0131606992671132,0.01959967769321282,False,2026-03-16T22:15:42Z,,,hardware_cpu_standard,EXP-081_few_shot_repair_non1337_output_recal_n10_seed2025,"{""matched_source_n"": 6995, ""matched_target_n"": 223, ""overlap_band"": [0.2, 0.8], ""run_id"": ""EXP-001_regime_matching_baseline""}","Few-shot strategy=output_recal, N=10. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue."
82,experiments/EXP-082_few_shot_repair_non1337_output_recal_n25_seed2024,True,output_recal,25,2024,25,198,25,False,50,True,223,-0.06408999049499298,0.09138853668445547,50.32945306655354,-0.8280411191565221,0.00502034602704635,False,2026-03-16T22:17:43Z,,,hardware_cpu_standard,EXP-082_few_shot_repair_non1337_output_recal_n25_seed2024,"{""matched_source_n"": 6995, ""matched_target_n"": 223, ""overlap_band"": [0.2, 0.8], ""run_id"": ""EXP-001_regime_matching_baseline""}","Few-shot strategy=output_recal, N=25. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue."
83,experiments/EXP-083_few_shot_repair_non1337_output_recal_n25_seed2025,True,output_recal,25,2025,25,198,25,False,50,True,223,-0.0428652147164561,0.08812071550543044,48.84269360575957,-1.6537702882147116,0.01708826497806081,False,2026-03-16T22:19:45Z,,,hardware_cpu_standard,EXP-083_few_shot_repair_non1337_output_recal_n25_seed2025,"{""matched_source_n"": 6995, ""matched_target_n"": 223, ""overlap_band"": [0.2, 0.8], ""run_id"": ""EXP-001_regime_matching_baseline""}","Few-shot strategy=output_recal, N=25. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue."
84,experiments/EXP-084_few_shot_repair_non1337_output_recal_n50_seed2024,True,output_recal,50,2024,50,173,50,False,50,True,223,-0.0012189453846431775,0.09246180263186927,63.269983990864965,1.394808989515794,0.011996282761373636,False,2026-03-16T22:21:34Z,,,hardware_cpu_standard,EXP-084_few_shot_repair_non1337_output_recal_n50_seed2024,"{""matched_source_n"": 6995, ""matched_target_n"": 223, ""overlap_band"": [0.2, 0.8], ""run_id"": ""EXP-001_regime_matching_baseline""}","Few-shot strategy=output_recal, N=50. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue."
85,experiments/EXP-085_few_shot_repair_non1337_output_recal_n50_seed2025,True,output_recal,50,2025,50,173,50,False,50,True,223,0.009087625210095429,0.09222422299333954,68.1020815298269,1.1633571727486618,0.00342619047980457,False,2026-03-16T22:23:21Z,,,hardware_cpu_standard,EXP-085_few_shot_repair_non1337_output_recal_n50_seed2025,"{""matched_source_n"": 6995, ""matched_target_n"": 223, ""overlap_band"": [0.2, 0.8], ""run_id"": ""EXP-001_regime_matching_baseline""}","Few-shot strategy=output_recal, N=50. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue."
86,experiments/EXP-086_few_shot_repair_non1337_output_recal_n100_seed2024,True,output_recal,100,2024,100,123,100,False,50,True,223,0.009530687467757204,0.09275712917859136,66.95061962412859,3.596451926832285,-0.0021678895816502953,False,2026-03-16T22:25:19Z,,,hardware_cpu_standard,EXP-086_few_shot_repair_non1337_output_recal_n100_seed2024,"{""matched_source_n"": 6995, ""matched_target_n"": 223, ""overlap_band"": [0.2, 0.8], ""run_id"": ""EXP-001_regime_matching_baseline""}","Few-shot strategy=output_recal, N=100. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue."
87,experiments/EXP-087_few_shot_repair_non1337_output_recal_n100_seed2025,True,output_recal,100,2025,100,123,100,False,50,True,223,-0.03374270803781387,0.09466921256583154,70.72831005039892,0.08950991026666022,0.0064421735944494045,False,2026-03-16T22:27:11Z,,,hardware_cpu_standard,EXP-087_few_shot_repair_non1337_output_recal_n100_seed2025,"{""matched_source_n"": 6995, ""matched_target_n"": 223, ""overlap_band"": [0.2, 0.8], ""run_id"": ""EXP-001_regime_matching_baseline""}","Few-shot strategy=output_recal, N=100. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue."
88,experiments/EXP-088_few_shot_repair_non1337_output_recal_n200_seed2024,True,output_recal,200,2024,173,50,173,True,50,True,223,-0.3035815507906492,0.10334071426334245,79.34135776434965,-1.8660576252628263,0.0035315598601025743,False,2026-03-16T22:28:50Z,,,hardware_cpu_standard,EXP-088_few_shot_repair_non1337_output_recal_n200_seed2024,"{""matched_source_n"": 6995, ""matched_target_n"": 223, ""overlap_band"": [0.2, 0.8], ""run_id"": ""EXP-001_regime_matching_baseline""}","Few-shot strategy=output_recal, N=200. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue. || Requested target calibration size 200 was capped to 173 to preserve at least 50 target evaluation rows."
89,experiments/EXP-089_few_shot_repair_non1337_output_recal_n200_seed2025,True,output_recal,200,2025,173,50,173,True,50,True,223,-0.01009598727958938,0.10034733958736941,65.23794133983421,1.9638293985599964,0.020149382449122743,False,2026-03-16T22:30:26Z,,,hardware_cpu_standard,EXP-089_few_shot_repair_non1337_output_recal_n200_seed2025,"{""matched_source_n"": 6995, ""matched_target_n"": 223, ""overlap_band"": [0.2, 0.8], ""run_id"": ""EXP-001_regime_matching_baseline""}","Few-shot strategy=output_recal, N=200. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue. || Requested target calibration size 200 was capped to 173 to preserve at least 50 target evaluation rows."
90,experiments/EXP-090_few_shot_repair_non1337_output_recal_n500_seed2024,True,output_recal,500,2024,173,50,173,True,50,True,223,-0.3035815507906492,0.10334071426334245,79.34135776434965,-1.8660576252628263,0.0035315598601025743,False,2026-03-16T22:32:10Z,,,hardware_cpu_standard,EXP-090_few_shot_repair_non1337_output_recal_n500_seed2024,"{""matched_source_n"": 6995, ""matched_target_n"": 223, ""overlap_band"": [0.2, 0.8], ""run_id"": ""EXP-001_regime_matching_baseline""}","Few-shot strategy=output_recal, N=500. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue. || Requested target calibration size 500 was capped to 173 to preserve at least 50 target evaluation rows."
91,experiments/EXP-091_few_shot_repair_non1337_output_recal_n500_seed2025,True,output_recal,500,2025,173,50,173,True,50,True,223,-0.01009598727958938,0.10034733958736941,65.23794133983421,1.9638293985599964,0.020149382449122743,False,2026-03-16T22:33:54Z,,,hardware_cpu_standard,EXP-091_few_shot_repair_non1337_output_recal_n500_seed2025,"{""matched_source_n"": 6995, ""matched_target_n"": 223, ""overlap_band"": [0.2, 0.8], ""run_id"": ""EXP-001_regime_matching_baseline""}","Few-shot strategy=output_recal, N=500. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue. || Requested target calibration size 500 was capped to 173 to preserve at least 50 target evaluation rows."
92,experiments/EXP-092_few_shot_repair_non1337_fine_tune_n10_seed2024,True,fine_tune,10,2024,10,213,10,False,50,True,223,0.01041695216104166,0.08451048246963613,61.74743758791281,1.2340758344840428,0.022943855428426342,False,2026-03-16T22:35:55Z,,,hardware_cpu_standard,EXP-092_few_shot_repair_non1337_fine_tune_n10_seed2024,"{""matched_source_n"": 6995, ""matched_target_n"": 223, ""overlap_band"": [0.2, 0.8], ""run_id"": ""EXP-001_regime_matching_baseline""}","Few-shot strategy=fine_tune, N=10. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue."
93,experiments/EXP-093_few_shot_repair_non1337_fine_tune_n10_seed2025,True,fine_tune,10,2025,10,213,10,False,50,True,223,0.007777472432178745,0.09124138615672722,61.81724272280926,2.2436723405492325,0.003924939215964502,False,2026-03-16T22:37:54Z,,,hardware_cpu_standard,EXP-093_few_shot_repair_non1337_fine_tune_n10_seed2025,"{""matched_source_n"": 6995, ""matched_target_n"": 223, ""overlap_band"": [0.2, 0.8], ""run_id"": ""EXP-001_regime_matching_baseline""}","Few-shot strategy=fine_tune, N=10. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue."
94,experiments/EXP-094_few_shot_repair_non1337_fine_tune_n25_seed2024,True,fine_tune,25,2024,25,198,25,False,50,True,223,0.021326141756034644,0.09211885812375356,66.88082333139738,0.9540693728161914,-0.004102404441477784,False,2026-03-16T22:40:06Z,,,hardware_cpu_standard,EXP-094_few_shot_repair_non1337_fine_tune_n25_seed2024,"{""matched_source_n"": 6995, ""matched_target_n"": 223, ""overlap_band"": [0.2, 0.8], ""run_id"": ""EXP-001_regime_matching_baseline""}","Few-shot strategy=fine_tune, N=25. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue."
95,experiments/EXP-095_few_shot_repair_non1337_fine_tune_n25_seed2025,True,fine_tune,25,2025,25,198,25,False,50,True,223,0.03306422156521305,0.08899676181804021,64.91941943981902,1.4763539952455438,0.0071839726646870826,False,2026-03-16T22:42:05Z,,,hardware_cpu_standard,EXP-095_few_shot_repair_non1337_fine_tune_n25_seed2025,"{""matched_source_n"": 6995, ""matched_target_n"": 223, ""overlap_band"": [0.2, 0.8], ""run_id"": ""EXP-001_regime_matching_baseline""}","Few-shot strategy=fine_tune, N=25. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue."
96,experiments/EXP-096_few_shot_repair_non1337_fine_tune_n50_seed2024,True,fine_tune,50,2024,50,173,50,False,50,True,223,-0.013665007083563108,0.09572259359628633,64.36585990035411,-9.002542928977554,0.0027033354412879743,False,2026-03-16T22:44:00Z,,,hardware_cpu_standard,EXP-096_few_shot_repair_non1337_fine_tune_n50_seed2024,"{""matched_source_n"": 6995, ""matched_target_n"": 223, ""overlap_band"": [0.2, 0.8], ""run_id"": ""EXP-001_regime_matching_baseline""}","Few-shot strategy=fine_tune, N=50. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue."
97,experiments/EXP-097_few_shot_repair_non1337_fine_tune_n50_seed2025,True,fine_tune,50,2025,50,173,50,False,50,True,223,0.033236220007383355,0.09127113049261426,63.63548174570439,3.1758216789947453,-7.398212051776474e-05,False,2026-03-16T22:45:51Z,,,hardware_cpu_standard,EXP-097_few_shot_repair_non1337_fine_tune_n50_seed2025,"{""matched_source_n"": 6995, ""matched_target_n"": 223, ""overlap_band"": [0.2, 0.8], ""run_id"": ""EXP-001_regime_matching_baseline""}","Few-shot strategy=fine_tune, N=50. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue."
98,experiments/EXP-098_few_shot_repair_non1337_fine_tune_n100_seed2024,True,fine_tune,100,2024,100,123,100,False,50,True,223,0.035644247001294205,0.09163384961043962,62.71534382378993,1.7325958552970606,-0.004772194045205682,False,2026-03-16T22:47:42Z,,,hardware_cpu_standard,EXP-098_few_shot_repair_non1337_fine_tune_n100_seed2024,"{""matched_source_n"": 6995, ""matched_target_n"": 223, ""overlap_band"": [0.2, 0.8], ""run_id"": ""EXP-001_regime_matching_baseline""}","Few-shot strategy=fine_tune, N=100. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue."
99,experiments/EXP-099_few_shot_repair_non1337_fine_tune_n100_seed2025,True,fine_tune,100,2025,100,123,100,False,50,True,223,0.040612796439272514,0.08915487763007943,64.31499873381166,1.9877278993347756,0.005464803242614836,False,2026-03-16T22:49:38Z,,,hardware_cpu_standard,EXP-099_few_shot_repair_non1337_fine_tune_n100_seed2025,"{""matched_source_n"": 6995, ""matched_target_n"": 223, ""overlap_band"": [0.2, 0.8], ""run_id"": ""EXP-001_regime_matching_baseline""}","Few-shot strategy=fine_tune, N=100. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue."
100,experiments/EXP-100_few_shot_repair_non1337_fine_tune_n200_seed2024,True,fine_tune,200,2024,173,50,173,True,50,True,223,0.012995364636003814,0.08160365786087354,50.95726177124942,1.4584822449023316,0.014313513882594853,False,2026-03-16T22:52:07Z,,,hardware_cpu_standard,EXP-100_few_shot_repair_non1337_fine_tune_n200_seed2024,"{""matched_source_n"": 6995, ""matched_target_n"": 223, ""overlap_band"": [0.2, 0.8], ""run_id"": ""EXP-001_regime_matching_baseline""}","Few-shot strategy=fine_tune, N=200. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue. || Requested target calibration size 200 was capped to 173 to preserve at least 50 target evaluation rows."
101,experiments/EXP-101_few_shot_repair_non1337_fine_tune_n200_seed2025,True,fine_tune,200,2025,173,50,173,True,50,True,223,0.02664590453737814,0.09893452220579099,65.2163517188759,2.641058134171101,0.017395837657545404,False,2026-03-16T22:53:54Z,,,hardware_cpu_standard,EXP-101_few_shot_repair_non1337_fine_tune_n200_seed2025,"{""matched_source_n"": 6995, ""matched_target_n"": 223, ""overlap_band"": [0.2, 0.8], ""run_id"": ""EXP-001_regime_matching_baseline""}","Few-shot strategy=fine_tune, N=200. Calibration set sampled stratified by label quartile. || hardware_cpu_standard uses recovered hardware metadata from config/clusters.json: gpu_count_per_node<=0 and node_memory_gb<512, with partition recovered from queue. || Requested target calibration size 200 was capped to 173 to preserve at least 50 target evaluation rows."
